# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigableParallelStreamBenchmarkTest.testIt

# Run progress: 0.00% complete, ETA 00:12:30
# Fork: 1 of 5
# Warmup Iteration   1: 108972.690 ops/s
# Warmup Iteration   2: 152902.242 ops/s
# Warmup Iteration   3: 157288.968 ops/s
# Warmup Iteration   4: 156755.054 ops/s
# Warmup Iteration   5: 157890.825 ops/s
# Warmup Iteration   6: 158359.957 ops/s
# Warmup Iteration   7: 158640.056 ops/s
# Warmup Iteration   8: 157636.851 ops/s
# Warmup Iteration   9: 158593.403 ops/s
# Warmup Iteration  10: 150971.098 ops/s
# Warmup Iteration  11: 158598.795 ops/s
# Warmup Iteration  12: 156759.570 ops/s
# Warmup Iteration  13: 158421.874 ops/s
# Warmup Iteration  14: 157149.348 ops/s
# Warmup Iteration  15: 158456.278 ops/s
# Warmup Iteration  16: 156037.261 ops/s
# Warmup Iteration  17: 156449.189 ops/s
# Warmup Iteration  18: 157002.949 ops/s
# Warmup Iteration  19: 156418.557 ops/s
# Warmup Iteration  20: 156936.161 ops/s
# Warmup Iteration  13: 155966.838 ops/s
# Warmup Iteration  14: 157659.266 ops/s
# Warmup Iteration  15: 157478.351 ops/s
# Warmup Iteration  16: 157838.245 ops/s
# Warmup Iteration  17: 156887.430 ops/s
# Warmup Iteration  18: 156381.195 ops/s
# Warmup Iteration  19: 157533.531 ops/s
# Warmup Iteration  20: 159107.792 ops/s
Iteration   1: 160116.459 ops/s
Iteration   2: 156063.344 ops/s
Iteration   3: 176300.578 ops/s
Iteration   4: 169376.798 ops/s
Iteration   5: 161514.823 ops/s

# Run progress: 10.00% complete, ETA 00:11:24
# Fork: 4 of 5
# Warmup Iteration   1: 116002.595 ops/s
# Warmup Iteration   2: 153924.395 ops/s
# Warmup Iteration   3: 154993.467 ops/s
# Warmup Iteration   4: 158834.841 ops/s
# Warmup Iteration   5: 163302.633 ops/s
# Warmup Iteration   6: 164110.795 ops/s
# Warmup Iteration   7: 158116.988 ops/s
# Warmup Iteration   8: 155247.956 ops/s
# Warmup Iteration   9: 163666.790 ops/s
# Warmup Iteration  10: 164818.239 ops/s
# Warmup Iteration  11: 165731.019 ops/s
# Warmup Iteration  12: 159785.200 ops/s
# Warmup Iteration  13: 163720.910 ops/s
# Warmup Iteration  14: 159679.936 ops/s
# Warmup Iteration  15: 158773.254 ops/s
# Warmup Iteration  16: 163858.387 ops/s
# Warmup Iteration  17: 159620.577 ops/s
# Warmup Iteration  18: 161468.766 ops/s
# Warmup Iteration  19: 157442.019 ops/s
# Warmup Iteration  20: 158943.056 ops/s
Iteration   1: 161290.765 ops/s
Iteration   2: 159355.077 ops/s
Iteration   3: 158938.145 ops/s
Iteration   4: 158700.924 ops/s
Iteration   5: 161050.050 ops/s

# Run progress: 13.33% complete, ETA 00:10:59
# Fork: 5 of 5
# Warmup Iteration   1: 124889.638 ops/s
# Warmup Iteration   2: 168344.971 ops/s
# Warmup Iteration   3: 158152.969 ops/s
# Warmup Iteration   4: 157425.266 ops/s
# Warmup Iteration   5: 165179.589 ops/s
# Warmup Iteration   6: 162265.049 ops/s
# Warmup Iteration   7: 160854.480 ops/s
# Warmup Iteration   8: 162838.353 ops/s
# Warmup Iteration   9: 162369.202 ops/s
# Warmup Iteration  10: 161360.650 ops/s
# Warmup Iteration  11: 159657.937 ops/s
# Warmup Iteration  12: 158036.188 ops/s
# Warmup Iteration  13: 156741.092 ops/s
# Warmup Iteration  14: 157276.737 ops/s
# Warmup Iteration  15: 157475.281 ops/s
# Warmup Iteration  16: 158015.223 ops/s
# Warmup Iteration  17: 158552.537 ops/s
# Warmup Iteration  18: 156849.930 ops/s
# Warmup Iteration  19: 154862.320 ops/s
# Warmup Iteration  20: 160248.965 ops/s
Iteration   1: 153579.239 ops/s
Iteration   2: 158309.767 ops/s
Iteration   3: 158856.477 ops/s
Iteration   4: 157631.653 ops/s
Iteration   5: 159805.905 ops/s


Result "benchmark.NavigableParallelStreamBenchmarkTest.testIt":
  160055.450 ±(99.9%) 3425.748 ops/s [Average]
  (min, avg, max) = (153579.239, 160055.450, 176300.578), stdev = 4573.276
  CI (99.9%): [156629.702, 163481.198] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigableStreamBenchmarkTest.testStreamWithCustomSpliterator

# Run progress: 16.67% complete, ETA 00:10:34
# Fork: 1 of 5
# Warmup Iteration   1: 883829.614 ops/s
# Warmup Iteration   2: 1124562.693 ops/s
# Warmup Iteration   3: 1303659.169 ops/s
# Warmup Iteration   4: 1253081.730 ops/s
# Warmup Iteration   5: 1579881.830 ops/s
# Warmup Iteration   6: 1576998.026 ops/s
# Warmup Iteration   7: 1573660.725 ops/s
# Warmup Iteration   8: 1567101.322 ops/s
# Warmup Iteration   9: 1519974.996 ops/s
# Warmup Iteration  10: 1521206.097 ops/s
# Warmup Iteration  11: 1522269.724 ops/s
# Warmup Iteration  12: 1486790.325 ops/s
# Warmup Iteration  13: 1561931.961 ops/s
# Warmup Iteration  14: 1576331.664 ops/s
# Warmup Iteration  15: 1562018.555 ops/s
# Warmup Iteration  16: 1561430.870 ops/s
# Warmup Iteration  17: 1565613.168 ops/s
# Warmup Iteration  18: 1570203.984 ops/s
# Warmup Iteration  19: 1547944.902 ops/s
# Warmup Iteration  20: 1559898.065 ops/s
Iteration   1: 1568809.665 ops/s
Iteration   2: 1565320.357 ops/s
Iteration   3: 1563156.768 ops/s
Iteration   4: 1560859.415 ops/s
Iteration   5: 1551116.274 ops/s

# Run progress: 20.00% complete, ETA 00:10:08
# Fork: 2 of 5
# Warmup Iteration   1: 861313.117 ops/s
# Warmup Iteration   2: 1197904.749 ops/s
# Warmup Iteration   3: 1185489.537 ops/s
# Warmup Iteration   4: 1390981.920 ops/s
# Warmup Iteration   5: 1595483.495 ops/s
# Warmup Iteration   6: 1597114.395 ops/s
# Warmup Iteration   7: 1589688.637 ops/s
# Warmup Iteration   8: 1595258.774 ops/s
# Warmup Iteration   9: 1607982.063 ops/s
# Warmup Iteration  10: 1594929.994 ops/s
# Warmup Iteration  11: 1588441.965 ops/s
# Warmup Iteration  12: 1582800.671 ops/s
# Warmup Iteration  13: 1592370.250 ops/s
# Warmup Iteration  14: 1573775.558 ops/s
# Warmup Iteration  15: 1584990.482 ops/s
# Warmup Iteration  16: 1578821.870 ops/s
# Warmup Iteration  17: 1566182.353 ops/s
# Warmup Iteration  18: 1586888.140 ops/s
# Warmup Iteration  19: 1568752.575 ops/s
# Warmup Iteration  20: 1490264.559 ops/s
Iteration   1: 1589585.141 ops/s
Iteration   2: 1574636.784 ops/s
Iteration   3: 1578069.996 ops/s
Iteration   4: 1579561.043 ops/s
Iteration   5: 1570483.293 ops/s

# Run progress: 23.33% complete, ETA 00:09:43
# Fork: 3 of 5
# Warmup Iteration   1: 944126.696 ops/s
# Warmup Iteration   2: 1123907.891 ops/s
# Warmup Iteration   3: 1285959.829 ops/s
# Warmup Iteration   4: 1326021.240 ops/s
# Warmup Iteration   5: 1492710.306 ops/s
# Warmup Iteration   6: 1310823.526 ops/s
# Warmup Iteration   7: 1091551.414 ops/s
# Warmup Iteration   8: 1511856.572 ops/s
# Warmup Iteration   9: 1496702.220 ops/s
# Warmup Iteration  10: 1429833.555 ops/s
# Warmup Iteration  11: 1102369.505 ops/s
# Warmup Iteration  12: 1509932.512 ops/s
# Warmup Iteration  13: 1516853.646 ops/s
# Warmup Iteration  14: 1517638.588 ops/s
# Warmup Iteration  15: 1510451.367 ops/s
# Warmup Iteration  16: 1498660.463 ops/s
# Warmup Iteration  17: 1492238.566 ops/s
# Warmup Iteration  18: 1513508.118 ops/s
# Warmup Iteration  19: 1510863.223 ops/s
# Warmup Iteration  20: 1492047.675 ops/s
Iteration   1: 1504187.768 ops/s
Iteration   2: 1499210.174 ops/s
Iteration   3: 1505555.277 ops/s
Iteration   4: 1506606.085 ops/s
Iteration   5: 1489846.083 ops/s

# Run progress: 26.67% complete, ETA 00:09:18
# Fork: 4 of 5
# Warmup Iteration   1: 871015.703 ops/s
# Warmup Iteration   2: 1198731.703 ops/s
# Warmup Iteration   3: 1313122.595 ops/s
# Warmup Iteration   4: 1390454.376 ops/s
# Warmup Iteration   5: 1541106.962 ops/s
# Warmup Iteration   6: 1565081.315 ops/s
# Warmup Iteration   7: 1585491.866 ops/s
# Warmup Iteration   8: 1589951.889 ops/s
# Warmup Iteration   9: 1556942.373 ops/s
# Warmup Iteration  10: 1578904.292 ops/s
# Warmup Iteration  11: 1573066.371 ops/s
# Warmup Iteration  12: 1575114.762 ops/s
# Warmup Iteration  13: 1584605.245 ops/s
# Warmup Iteration  14: 1571463.619 ops/s
# Warmup Iteration  15: 1583425.044 ops/s
# Warmup Iteration  16: 1582478.817 ops/s
# Warmup Iteration  17: 1565290.747 ops/s
# Warmup Iteration  18: 1584553.128 ops/s
# Warmup Iteration  19: 1576568.967 ops/s
# Warmup Iteration  20: 1578523.140 ops/s
Iteration   1: 1576777.904 ops/s
Iteration   2: 1581802.161 ops/s
Iteration   3: 1592426.604 ops/s
Iteration   4: 1583161.570 ops/s
Iteration   5: 1583316.160 ops/s

# Run progress: 30.00% complete, ETA 00:08:52
# Fork: 5 of 5
# Warmup Iteration   1: 905822.807 ops/s
# Warmup Iteration   2: 1232766.225 ops/s
# Warmup Iteration   3: 1341745.297 ops/s
# Warmup Iteration   4: 1391819.289 ops/s
# Warmup Iteration   5: 1578785.389 ops/s
# Warmup Iteration   6: 1586539.986 ops/s
# Warmup Iteration   7: 1584452.362 ops/s
# Warmup Iteration   8: 1583975.318 ops/s
# Warmup Iteration   9: 1573193.033 ops/s
# Warmup Iteration  10: 1564555.327 ops/s
# Warmup Iteration  11: 1556196.902 ops/s
# Warmup Iteration  12: 1578467.445 ops/s
# Warmup Iteration  13: 1573447.080 ops/s
# Warmup Iteration  14: 1562099.379 ops/s
# Warmup Iteration  15: 1572632.005 ops/s
# Warmup Iteration  16: 1563483.048 ops/s
# Warmup Iteration  17: 1575007.082 ops/s
# Warmup Iteration  18: 1578202.641 ops/s
# Warmup Iteration  19: 1573556.268 ops/s
# Warmup Iteration  20: 1567608.059 ops/s
Iteration   1: 1575572.687 ops/s
Iteration   2: 1570354.948 ops/s
Iteration   3: 1569637.620 ops/s
Iteration   4: 1573126.857 ops/s
Iteration   5: 1576530.411 ops/s


Result "benchmark.NavigableStreamBenchmarkTest.testStreamWithCustomSpliterator":
  1559588.442 ±(99.9%) 23401.801 ops/s [Average]
  (min, avg, max) = (1489846.083, 1559588.442, 1592426.604), stdev = 31240.734
  CI (99.9%): [1536186.641, 1582990.243] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigableStreamBenchmarkTest.testStreamWithoutSpliterator

# Run progress: 33.33% complete, ETA 00:08:27
# Fork: 1 of 5
# Warmup Iteration   1: 2128619.354 ops/s
# Warmup Iteration   2: 2404384.498 ops/s
# Warmup Iteration   3: 2616258.528 ops/s
# Warmup Iteration   4: 2579283.860 ops/s
# Warmup Iteration   5: 2593009.615 ops/s
# Warmup Iteration   6: 2575594.261 ops/s
# Warmup Iteration   7: 2602332.705 ops/s
# Warmup Iteration   8: 2570630.426 ops/s
# Warmup Iteration   9: 2576247.602 ops/s
# Warmup Iteration  10: 2581152.015 ops/s
# Warmup Iteration  11: 2570241.512 ops/s
# Warmup Iteration  12: 2575769.117 ops/s
# Warmup Iteration  13: 2584099.865 ops/s
# Warmup Iteration  14: 2577462.651 ops/s
# Warmup Iteration  15: 2547845.679 ops/s
# Warmup Iteration  16: 2609674.720 ops/s
# Warmup Iteration  17: 2595108.949 ops/s
# Warmup Iteration  18: 2592036.943 ops/s
# Warmup Iteration  19: 2592901.258 ops/s
# Warmup Iteration  20: 2574697.092 ops/s
Iteration   1: 2404566.447 ops/s
Iteration   2: 2565928.038 ops/s
Iteration   3: 2568192.758 ops/s
Iteration   4: 2563556.595 ops/s
Iteration   5: 2564052.489 ops/s

# Run progress: 36.67% complete, ETA 00:08:01
# Fork: 2 of 5
# Warmup Iteration   1: 2262767.835 ops/s
# Warmup Iteration   2: 2441300.300 ops/s
# Warmup Iteration   3: 2802934.232 ops/s
# Warmup Iteration   4: 2807118.518 ops/s
# Warmup Iteration   5: 2802580.797 ops/s
# Warmup Iteration   6: 2798468.277 ops/s
# Warmup Iteration   7: 2740763.984 ops/s
# Warmup Iteration   8: 2807941.833 ops/s
# Warmup Iteration   9: 2813661.345 ops/s
# Warmup Iteration  10: 2788245.980 ops/s
# Warmup Iteration  11: 2758242.213 ops/s
# Warmup Iteration  12: 2776829.872 ops/s
# Warmup Iteration  13: 2739417.668 ops/s
# Warmup Iteration  14: 2786745.147 ops/s
# Warmup Iteration  15: 2774196.196 ops/s
# Warmup Iteration  16: 2778569.795 ops/s
# Warmup Iteration  17: 2743444.160 ops/s
# Warmup Iteration  18: 2791702.118 ops/s
# Warmup Iteration  19: 2776976.659 ops/s
# Warmup Iteration  20: 2779694.478 ops/s
Iteration   1: 2791974.981 ops/s
Iteration   2: 2780063.187 ops/s
Iteration   3: 2696835.704 ops/s
Iteration   4: 2770372.962 ops/s
Iteration   5: 2770057.920 ops/s

# Run progress: 40.00% complete, ETA 00:07:36
# Fork: 3 of 5
# Warmup Iteration   1: 2251620.081 ops/s
# Warmup Iteration   2: 2605118.539 ops/s
# Warmup Iteration   3: 2775872.472 ops/s
# Warmup Iteration   4: 2777688.384 ops/s
# Warmup Iteration   5: 2774858.727 ops/s
# Warmup Iteration   6: 2769586.304 ops/s
# Warmup Iteration   7: 2750576.792 ops/s
# Warmup Iteration   8: 2778300.283 ops/s
# Warmup Iteration   9: 2757826.275 ops/s
# Warmup Iteration  10: 2746608.921 ops/s
# Warmup Iteration  11: 2753496.933 ops/s
# Warmup Iteration  12: 2758643.700 ops/s
# Warmup Iteration  13: 2734262.878 ops/s
# Warmup Iteration  14: 2761140.780 ops/s
# Warmup Iteration  15: 2749380.336 ops/s
# Warmup Iteration  16: 2691486.255 ops/s
# Warmup Iteration  17: 2753188.941 ops/s
# Warmup Iteration  18: 2752209.907 ops/s
# Warmup Iteration  19: 2767375.043 ops/s
# Warmup Iteration  20: 2745811.565 ops/s
Iteration   1: 2753523.199 ops/s
Iteration   2: 2743183.928 ops/s
Iteration   3: 2776804.048 ops/s
Iteration   4: 2739630.363 ops/s
Iteration   5: 2757643.930 ops/s

# Run progress: 43.33% complete, ETA 00:07:11
# Fork: 4 of 5
# Warmup Iteration   1: 2193309.056 ops/s
# Warmup Iteration   2: 2625502.544 ops/s
# Warmup Iteration   3: 2777351.957 ops/s
# Warmup Iteration   4: 2700967.623 ops/s
# Warmup Iteration   5: 2696583.027 ops/s
# Warmup Iteration   6: 2746428.896 ops/s
# Warmup Iteration   7: 2749244.883 ops/s
# Warmup Iteration   8: 2732356.332 ops/s
# Warmup Iteration   9: 2722997.685 ops/s
# Warmup Iteration  10: 2721353.250 ops/s
# Warmup Iteration  11: 2724344.670 ops/s
# Warmup Iteration  12: 2747951.458 ops/s
# Warmup Iteration  13: 2745593.376 ops/s
# Warmup Iteration  14: 2729441.896 ops/s
# Warmup Iteration  15: 2742167.374 ops/s
# Warmup Iteration  16: 2718158.789 ops/s
# Warmup Iteration  17: 2717359.949 ops/s
# Warmup Iteration  18: 2758918.704 ops/s
# Warmup Iteration  19: 2730766.270 ops/s
# Warmup Iteration  20: 2742486.629 ops/s
Iteration   1: 2741779.543 ops/s
Iteration   2: 2753987.479 ops/s
Iteration   3: 2739634.650 ops/s
Iteration   4: 2728219.401 ops/s
Iteration   5: 2736228.173 ops/s

# Run progress: 46.67% complete, ETA 00:06:45
# Fork: 5 of 5
# Warmup Iteration   1: 2053433.030 ops/s
# Warmup Iteration   2: 2460510.888 ops/s
# Warmup Iteration   3: 2597871.147 ops/s
# Warmup Iteration   4: 2596767.975 ops/s
# Warmup Iteration   5: 2603295.818 ops/s
# Warmup Iteration   6: 2590977.904 ops/s
# Warmup Iteration   7: 2596404.644 ops/s
# Warmup Iteration   8: 2590287.313 ops/s
# Warmup Iteration   9: 2547196.673 ops/s
# Warmup Iteration  10: 2573676.399 ops/s
# Warmup Iteration  11: 2569624.658 ops/s
# Warmup Iteration  12: 2594649.598 ops/s
# Warmup Iteration  13: 2583359.563 ops/s
# Warmup Iteration  14: 2585632.152 ops/s
# Warmup Iteration  15: 2561682.694 ops/s
# Warmup Iteration  16: 2574654.213 ops/s
# Warmup Iteration  17: 2566670.298 ops/s
# Warmup Iteration  18: 2584631.987 ops/s
# Warmup Iteration  19: 2572393.240 ops/s
# Warmup Iteration  20: 2587767.187 ops/s
Iteration   1: 2577547.813 ops/s
Iteration   2: 2577529.871 ops/s
Iteration   3: 2562764.662 ops/s
Iteration   4: 2564538.321 ops/s
Iteration   5: 2558878.637 ops/s


Result "benchmark.NavigableStreamBenchmarkTest.testStreamWithoutSpliterator":
  2671499.804 ±(99.9%) 80200.996 ops/s [Average]
  (min, avg, max) = (2404566.447, 2671499.804, 2791974.981), stdev = 107066.035
  CI (99.9%): [2591298.808, 2751700.800] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigablesForBenchmarkTest.testIt

# Run progress: 50.00% complete, ETA 00:06:20
# Fork: 1 of 5
# Warmup Iteration   1: 1283504.650 ops/s
# Warmup Iteration   2: 1567708.686 ops/s
# Warmup Iteration   3: 1590853.566 ops/s
# Warmup Iteration   4: 1598843.491 ops/s
# Warmup Iteration   5: 1580114.377 ops/s
# Warmup Iteration   6: 1588467.514 ops/s
# Warmup Iteration   7: 1568421.824 ops/s
# Warmup Iteration   8: 1569199.280 ops/s
# Warmup Iteration   9: 1575482.139 ops/s
# Warmup Iteration  10: 1550638.808 ops/s
# Warmup Iteration  11: 1568536.600 ops/s
# Warmup Iteration  12: 1569911.096 ops/s
# Warmup Iteration  13: 1573762.126 ops/s
# Warmup Iteration  14: 1575680.153 ops/s
# Warmup Iteration  15: 1560343.819 ops/s
# Warmup Iteration  16: 1578941.713 ops/s
# Warmup Iteration  17: 1563432.255 ops/s
# Warmup Iteration  18: 1570996.597 ops/s
# Warmup Iteration  19: 1580026.536 ops/s
# Warmup Iteration  20: 1565086.842 ops/s
Iteration   1: 1575200.795 ops/s
Iteration   2: 1565764.952 ops/s
Iteration   3: 1571643.995 ops/s
Iteration   4: 1576138.076 ops/s
Iteration   5: 1566231.113 ops/s

# Run progress: 53.33% complete, ETA 00:05:55
# Fork: 2 of 5
# Warmup Iteration   1: 1233254.002 ops/s
# Warmup Iteration   2: 1419395.138 ops/s
# Warmup Iteration   3: 1527100.327 ops/s
# Warmup Iteration   4: 1534057.643 ops/s
# Warmup Iteration   5: 1548368.563 ops/s
# Warmup Iteration   6: 1534506.741 ops/s
# Warmup Iteration   7: 1513872.135 ops/s
# Warmup Iteration   8: 1539204.590 ops/s
# Warmup Iteration   9: 1524948.268 ops/s
# Warmup Iteration  10: 1533461.585 ops/s
# Warmup Iteration  11: 1529813.669 ops/s
# Warmup Iteration  12: 1526727.232 ops/s
# Warmup Iteration  13: 1486106.413 ops/s
# Warmup Iteration  14: 1520700.293 ops/s
# Warmup Iteration  15: 1514447.260 ops/s
# Warmup Iteration  16: 1523338.048 ops/s
# Warmup Iteration  17: 1472001.767 ops/s
# Warmup Iteration  18: 1490354.337 ops/s
# Warmup Iteration  19: 1487325.875 ops/s
# Warmup Iteration  20: 1473639.248 ops/s
Iteration   1: 1490478.262 ops/s
Iteration   2: 1478386.284 ops/s
Iteration   3: 1485457.860 ops/s
Iteration   4: 1492786.453 ops/s
Iteration   5: 1477407.177 ops/s

# Run progress: 56.67% complete, ETA 00:05:29
# Fork: 3 of 5
# Warmup Iteration   1: 1230727.648 ops/s
# Warmup Iteration   2: 1411018.507 ops/s
# Warmup Iteration   3: 1528520.161 ops/s
# Warmup Iteration   4: 1532883.291 ops/s
# Warmup Iteration   5: 1518508.658 ops/s
# Warmup Iteration   6: 1530506.027 ops/s
# Warmup Iteration   7: 1512928.421 ops/s
# Warmup Iteration   8: 1526296.423 ops/s
# Warmup Iteration   9: 1527549.791 ops/s
# Warmup Iteration  10: 1517114.756 ops/s
# Warmup Iteration  11: 1499328.347 ops/s
# Warmup Iteration  12: 1505596.551 ops/s
# Warmup Iteration  13: 1516136.910 ops/s
# Warmup Iteration  14: 1515944.626 ops/s
# Warmup Iteration  15: 1515174.376 ops/s
# Warmup Iteration  16: 1509576.476 ops/s
# Warmup Iteration  17: 1503532.769 ops/s
# Warmup Iteration  18: 1503018.519 ops/s
# Warmup Iteration  19: 1504583.549 ops/s
# Warmup Iteration  20: 1519394.279 ops/s
Iteration   1: 1498445.623 ops/s
Iteration   2: 1505240.752 ops/s
Iteration   3: 1505633.141 ops/s
Iteration   4: 1518025.979 ops/s
Iteration   5: 1509199.236 ops/s

# Run progress: 60.00% complete, ETA 00:05:04
# Fork: 4 of 5
# Warmup Iteration   1: 1224883.804 ops/s
# Warmup Iteration   2: 1364572.075 ops/s
# Warmup Iteration   3: 1496059.986 ops/s
# Warmup Iteration   4: 1492039.244 ops/s
# Warmup Iteration   5: 1502646.642 ops/s
# Warmup Iteration   6: 1496775.941 ops/s
# Warmup Iteration   7: 1479512.222 ops/s
# Warmup Iteration   8: 1498204.715 ops/s
# Warmup Iteration   9: 1493929.929 ops/s
# Warmup Iteration  10: 1484392.214 ops/s
# Warmup Iteration  11: 1486282.813 ops/s
# Warmup Iteration  12: 1466617.879 ops/s
# Warmup Iteration  13: 1478644.013 ops/s
# Warmup Iteration  14: 1472282.063 ops/s
# Warmup Iteration  15: 1481581.356 ops/s
# Warmup Iteration  16: 1483863.291 ops/s
# Warmup Iteration  17: 1484811.230 ops/s
# Warmup Iteration  18: 1488815.524 ops/s
# Warmup Iteration  19: 1496906.687 ops/s
# Warmup Iteration  20: 1492730.201 ops/s
Iteration   1: 1494691.286 ops/s
Iteration   2: 1494105.480 ops/s
Iteration   3: 1484979.994 ops/s
Iteration   4: 1499703.803 ops/s
Iteration   5: 1494443.887 ops/s

# Run progress: 63.33% complete, ETA 00:04:38
# Fork: 5 of 5
# Warmup Iteration   1: 1256742.436 ops/s
# Warmup Iteration   2: 1543164.756 ops/s
# Warmup Iteration   3: 1546908.769 ops/s
# Warmup Iteration   4: 1536127.712 ops/s
# Warmup Iteration   5: 1528698.800 ops/s
# Warmup Iteration   6: 1524862.369 ops/s
# Warmup Iteration   7: 1515016.871 ops/s
# Warmup Iteration   8: 1523810.900 ops/s
# Warmup Iteration   9: 1522045.798 ops/s
# Warmup Iteration  10: 1531028.079 ops/s
# Warmup Iteration  11: 1525969.937 ops/s
# Warmup Iteration  12: 1529523.696 ops/s
# Warmup Iteration  13: 1503050.209 ops/s
# Warmup Iteration  14: 1534553.098 ops/s
# Warmup Iteration  15: 1522404.181 ops/s
# Warmup Iteration  16: 1533811.939 ops/s
# Warmup Iteration  17: 1528708.864 ops/s
# Warmup Iteration  18: 1496526.668 ops/s
# Warmup Iteration  19: 1524621.996 ops/s
# Warmup Iteration  20: 1506649.897 ops/s
