# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigableParallelStreamBenchmarkTest.testIt

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 5
# Warmup Iteration   1: 167719.271 ops/s
# Warmup Iteration   2: 202459.557 ops/s
# Warmup Iteration   3: 205750.182 ops/s
# Warmup Iteration   4: 198383.783 ops/s
# Warmup Iteration   5: 201349.067 ops/s
# Warmup Iteration   6: 206022.976 ops/s
# Warmup Iteration   7: 202076.966 ops/s
# Warmup Iteration   8: 245724.868 ops/s
# Warmup Iteration   9: 217175.970 ops/s
# Warmup Iteration  10: 245655.629 ops/s
# Warmup Iteration  11: 222538.463 ops/s
# Warmup Iteration  12: 176798.339 ops/s
# Warmup Iteration  13: 238354.565 ops/s
# Warmup Iteration  14: 189845.175 ops/s
# Warmup Iteration  15: 205472.657 ops/s
# Warmup Iteration  16: 206116.417 ops/s
# Warmup Iteration  17: 200364.218 ops/s
# Warmup Iteration  18: 203774.998 ops/s
# Warmup Iteration  19: 204376.725 ops/s
# Warmup Iteration  20: 199733.463 ops/s
# Warmup Iteration  17: 200894.439 ops/s
# Warmup Iteration  18: 199462.182 ops/s
# Warmup Iteration  19: 200821.984 ops/s
# Warmup Iteration  20: 200405.893 ops/s
Iteration   1: 201270.528 ops/s
Iteration   2: 203290.701 ops/s
Iteration   3: 202132.184 ops/s
Iteration   4: 200451.454 ops/s
Iteration   5: 199817.232 ops/s
Iteration   6: 201916.372 ops/s
Iteration   7: 200174.610 ops/s
Iteration   8: 201365.805 ops/s
Iteration   9: 197962.705 ops/s
Iteration  10: 199774.218 ops/s
Iteration  11: 200966.083 ops/s
Iteration  12: 200510.040 ops/s
Iteration  13: 202555.830 ops/s
Iteration  14: 199483.685 ops/s
Iteration  15: 200704.581 ops/s
Iteration  16: 202648.179 ops/s
Iteration  17: 202051.097 ops/s
Iteration  18: 203214.096 ops/s
Iteration  19: 197730.064 ops/s
Iteration  20: 201346.736 ops/s

# Run progress: 13.33% complete, ETA 00:17:29
# Fork: 5 of 5
# Warmup Iteration   1: 174525.522 ops/s
# Warmup Iteration   2: 196917.329 ops/s
# Warmup Iteration   3: 202551.196 ops/s
# Warmup Iteration   4: 201429.161 ops/s
# Warmup Iteration   5: 202505.258 ops/s
# Warmup Iteration   6: 204139.494 ops/s
# Warmup Iteration   7: 202938.401 ops/s
# Warmup Iteration   8: 203493.187 ops/s
# Warmup Iteration   9: 200736.601 ops/s
# Warmup Iteration  10: 205519.666 ops/s
# Warmup Iteration  11: 206314.488 ops/s
# Warmup Iteration  12: 203602.523 ops/s
# Warmup Iteration  13: 201645.121 ops/s
# Warmup Iteration  14: 201687.613 ops/s
# Warmup Iteration  15: 203277.070 ops/s
# Warmup Iteration  16: 203740.952 ops/s
# Warmup Iteration  17: 225820.137 ops/s
# Warmup Iteration  18: 202365.068 ops/s
# Warmup Iteration  19: 201623.141 ops/s
# Warmup Iteration  20: 198449.000 ops/s
Iteration   1: 198058.272 ops/s
Iteration   2: 200036.176 ops/s
Iteration   3: 200338.077 ops/s
Iteration   4: 201046.091 ops/s
Iteration   5: 203633.490 ops/s
Iteration   6: 201552.846 ops/s
Iteration   7: 202144.859 ops/s
Iteration   8: 204878.452 ops/s
Iteration   9: 202029.242 ops/s
Iteration  10: 204249.466 ops/s
Iteration  11: 203817.595 ops/s
Iteration  12: 203122.919 ops/s
Iteration  13: 203142.203 ops/s
Iteration  14: 203093.705 ops/s
Iteration  15: 200734.451 ops/s
Iteration  16: 204372.932 ops/s
Iteration  17: 203274.698 ops/s
Iteration  18: 201958.047 ops/s
Iteration  19: 201431.906 ops/s
Iteration  20: 200553.838 ops/s


Result "benchmark.NavigableParallelStreamBenchmarkTest.testIt":
  204161.636 ±(99.9%) 3029.964 ops/s [Average]
  (min, avg, max) = (190372.369, 204161.636, 276587.254), stdev = 8933.917
  CI (99.9%): [201131.672, 207191.600] (assumes normal distribution)


# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigableStreamWithCustomSpliteratorBenchmarkTest.testIt

# Run progress: 16.67% complete, ETA 00:16:48
# Fork: 1 of 5
# Warmup Iteration   1: 2952772.437 ops/s
# Warmup Iteration   2: 3239748.045 ops/s
# Warmup Iteration   3: 3510059.906 ops/s
# Warmup Iteration   4: 4442786.935 ops/s
# Warmup Iteration   5: 6832310.832 ops/s
# Warmup Iteration   6: 6824000.324 ops/s
# Warmup Iteration   7: 6844898.869 ops/s
# Warmup Iteration   8: 6818392.225 ops/s
# Warmup Iteration   9: 6876419.859 ops/s
# Warmup Iteration  10: 6793020.143 ops/s
# Warmup Iteration  11: 6795548.509 ops/s
# Warmup Iteration  12: 6815408.586 ops/s
# Warmup Iteration  13: 6769841.819 ops/s
# Warmup Iteration  14: 6795464.879 ops/s
# Warmup Iteration  15: 6688592.208 ops/s
# Warmup Iteration  16: 6814746.380 ops/s
# Warmup Iteration  17: 6822519.278 ops/s
# Warmup Iteration  18: 6765122.165 ops/s
# Warmup Iteration  19: 6847479.313 ops/s
# Warmup Iteration  20: 6772045.593 ops/s
Iteration   1: 6760609.541 ops/s
Iteration   2: 6787135.710 ops/s
Iteration   3: 6768795.826 ops/s
Iteration   4: 6722060.487 ops/s
Iteration   5: 6819037.688 ops/s
Iteration   6: 6792061.480 ops/s
Iteration   7: 6826189.330 ops/s
Iteration   8: 6739672.689 ops/s
Iteration   9: 6833967.876 ops/s
Iteration  10: 6816951.639 ops/s
Iteration  11: 6843224.491 ops/s
Iteration  12: 6799210.220 ops/s
Iteration  13: 5209819.176 ops/s
Iteration  14: 5652650.436 ops/s
Iteration  15: 6740891.874 ops/s
Iteration  16: 6822374.900 ops/s
Iteration  17: 6850313.660 ops/s
Iteration  18: 6794977.321 ops/s
Iteration  19: 6759318.114 ops/s
Iteration  20: 6668409.708 ops/s

# Run progress: 20.00% complete, ETA 00:16:09
# Fork: 2 of 5
# Warmup Iteration   1: 2975592.268 ops/s
# Warmup Iteration   2: 3238101.649 ops/s
# Warmup Iteration   3: 3519451.062 ops/s
# Warmup Iteration   4: 4325977.275 ops/s
# Warmup Iteration   5: 6919703.428 ops/s
# Warmup Iteration   6: 6937220.699 ops/s
# Warmup Iteration   7: 6960628.714 ops/s
# Warmup Iteration   8: 6941464.122 ops/s
# Warmup Iteration   9: 6785854.954 ops/s
# Warmup Iteration  10: 6896039.210 ops/s
# Warmup Iteration  11: 6933856.455 ops/s
# Warmup Iteration  12: 6760996.148 ops/s
# Warmup Iteration  13: 6927209.869 ops/s
# Warmup Iteration  14: 6907413.765 ops/s
# Warmup Iteration  15: 6924454.219 ops/s
# Warmup Iteration  16: 6868660.575 ops/s
# Warmup Iteration  17: 6901373.557 ops/s
# Warmup Iteration  18: 6920574.040 ops/s
# Warmup Iteration  19: 6824817.696 ops/s
# Warmup Iteration  20: 6836760.752 ops/s
Iteration   1: 6930492.871 ops/s
Iteration   2: 6942507.367 ops/s
Iteration   3: 6857911.827 ops/s
Iteration   4: 6930459.493 ops/s
Iteration   5: 6927713.111 ops/s
Iteration   6: 6837839.132 ops/s
Iteration   7: 6875218.759 ops/s
Iteration   8: 6895338.191 ops/s
Iteration   9: 6921148.035 ops/s
Iteration  10: 6911074.197 ops/s
Iteration  11: 6872304.116 ops/s
Iteration  12: 6188267.052 ops/s
Iteration  13: 6665795.384 ops/s
Iteration  14: 6940440.338 ops/s
Iteration  15: 6906212.118 ops/s
Iteration  16: 6804225.415 ops/s
Iteration  17: 6876020.845 ops/s
Iteration  18: 6899040.368 ops/s
Iteration  19: 6909476.291 ops/s
Iteration  20: 6977607.000 ops/s

# Run progress: 23.33% complete, ETA 00:15:28
# Fork: 3 of 5
# Warmup Iteration   1: 2999064.973 ops/s
# Warmup Iteration   2: 3204640.938 ops/s
# Warmup Iteration   3: 3495137.766 ops/s
# Warmup Iteration   4: 4248913.208 ops/s
# Warmup Iteration   5: 6643345.601 ops/s
# Warmup Iteration   6: 6117455.608 ops/s
# Warmup Iteration   7: 5840193.975 ops/s
# Warmup Iteration   8: 5012065.797 ops/s
# Warmup Iteration   9: 5108556.444 ops/s
# Warmup Iteration  10: 5300199.236 ops/s
# Warmup Iteration  11: 5230560.001 ops/s
# Warmup Iteration  12: 6607081.590 ops/s
# Warmup Iteration  13: 6744386.206 ops/s
# Warmup Iteration  14: 6859173.554 ops/s
# Warmup Iteration  15: 6849906.088 ops/s
# Warmup Iteration  16: 6882350.844 ops/s
# Warmup Iteration  17: 6826249.195 ops/s
# Warmup Iteration  18: 6800703.637 ops/s
# Warmup Iteration  19: 6895276.791 ops/s
# Warmup Iteration  20: 6852981.958 ops/s
Iteration   1: 6893251.944 ops/s
Iteration   2: 6898608.793 ops/s
Iteration   3: 6846500.210 ops/s
Iteration   4: 6929802.160 ops/s
Iteration   5: 6896075.052 ops/s
Iteration   6: 6935176.400 ops/s
Iteration   7: 6943529.513 ops/s
Iteration   8: 6911482.540 ops/s
Iteration   9: 6875212.023 ops/s
Iteration  10: 6956443.633 ops/s
Iteration  11: 6886737.002 ops/s
Iteration  12: 6830678.954 ops/s
Iteration  13: 6869354.697 ops/s
Iteration  14: 6897001.369 ops/s
Iteration  15: 6880383.062 ops/s
Iteration  16: 6930938.209 ops/s
Iteration  17: 6890238.447 ops/s
Iteration  18: 6759394.606 ops/s
Iteration  19: 6914640.956 ops/s
Iteration  20: 6849081.454 ops/s

# Run progress: 26.67% complete, ETA 00:14:48
# Fork: 4 of 5
# Warmup Iteration   1: 3035895.183 ops/s
# Warmup Iteration   2: 3280394.059 ops/s
# Warmup Iteration   3: 3577896.572 ops/s
# Warmup Iteration   4: 4319294.905 ops/s
# Warmup Iteration   5: 6887589.132 ops/s
# Warmup Iteration   6: 6910148.449 ops/s
# Warmup Iteration   7: 6862474.802 ops/s
# Warmup Iteration   8: 6885096.546 ops/s
# Warmup Iteration   9: 6900003.202 ops/s
# Warmup Iteration  10: 6906168.354 ops/s
# Warmup Iteration  11: 6840508.416 ops/s
# Warmup Iteration  12: 6888372.148 ops/s
# Warmup Iteration  13: 6824855.327 ops/s
# Warmup Iteration  14: 6904814.124 ops/s
# Warmup Iteration  15: 6852377.622 ops/s
# Warmup Iteration  16: 6846109.740 ops/s
# Warmup Iteration  17: 6904226.777 ops/s
# Warmup Iteration  18: 6935360.410 ops/s
# Warmup Iteration  19: 6923559.784 ops/s
# Warmup Iteration  20: 6931642.688 ops/s
Iteration   1: 6921326.679 ops/s
Iteration   2: 6886322.273 ops/s
Iteration   3: 6909032.767 ops/s
Iteration   4: 6927664.352 ops/s
Iteration   5: 6910318.424 ops/s
Iteration   6: 6843727.693 ops/s
Iteration   7: 6874919.139 ops/s
Iteration   8: 6962389.795 ops/s
Iteration   9: 6868856.184 ops/s
Iteration  10: 6886934.340 ops/s
Iteration  11: 6746354.804 ops/s
Iteration  12: 6893764.608 ops/s
Iteration  13: 6885491.875 ops/s
Iteration  14: 6867713.334 ops/s
Iteration  15: 6915992.384 ops/s
Iteration  16: 6919885.606 ops/s
Iteration  17: 6860022.072 ops/s
Iteration  18: 6871225.828 ops/s
Iteration  19: 6913051.748 ops/s
Iteration  20: 6918305.292 ops/s

# Run progress: 30.00% complete, ETA 00:14:07
# Fork: 5 of 5
# Warmup Iteration   1: 3020340.249 ops/s
# Warmup Iteration   2: 3256940.650 ops/s
# Warmup Iteration   3: 3583713.456 ops/s
# Warmup Iteration   4: 4311166.430 ops/s
# Warmup Iteration   5: 6962067.047 ops/s
# Warmup Iteration   6: 6912068.510 ops/s
# Warmup Iteration   7: 6920765.619 ops/s
# Warmup Iteration   8: 6975603.803 ops/s
# Warmup Iteration   9: 6945934.187 ops/s
# Warmup Iteration  10: 6898362.718 ops/s
# Warmup Iteration  11: 6967879.481 ops/s
# Warmup Iteration  12: 6900907.977 ops/s
# Warmup Iteration  13: 6934351.066 ops/s
# Warmup Iteration  14: 6945697.910 ops/s
# Warmup Iteration  15: 6932575.070 ops/s
# Warmup Iteration  16: 6967209.030 ops/s
# Warmup Iteration  17: 6989242.212 ops/s
# Warmup Iteration  18: 6949485.318 ops/s
# Warmup Iteration  19: 6964932.578 ops/s
# Warmup Iteration  20: 6913570.771 ops/s
Iteration   1: 6936643.525 ops/s
Iteration   2: 6989298.513 ops/s
Iteration   3: 6983016.286 ops/s
Iteration   4: 6946498.650 ops/s
Iteration   5: 6904692.900 ops/s
Iteration   6: 6946075.447 ops/s
Iteration   7: 6935193.153 ops/s
Iteration   8: 6952181.947 ops/s
Iteration   9: 6944716.366 ops/s
Iteration  10: 6948737.271 ops/s
Iteration  11: 6946492.996 ops/s
Iteration  12: 6949304.754 ops/s
Iteration  13: 6832567.352 ops/s
Iteration  14: 7001417.393 ops/s
Iteration  15: 6976122.381 ops/s
Iteration  16: 6946045.498 ops/s
Iteration  17: 6957772.511 ops/s
Iteration  18: 6989245.814 ops/s
Iteration  19: 6929711.859 ops/s
Iteration  20: 6993076.823 ops/s


Result "benchmark.NavigableStreamWithCustomSpliteratorBenchmarkTest.testIt":
  6846634.057 ±(99.9%) 77345.267 ops/s [Average]
  (min, avg, max) = (5209819.176, 6846634.057, 7001417.393), stdev = 228054.281
  CI (99.9%): [6769288.790, 6923979.324] (assumes normal distribution)


# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigablesForBenchmarkTest.testIt

# Run progress: 33.33% complete, ETA 00:13:27
# Fork: 1 of 5
# Warmup Iteration   1: 17971827.536 ops/s
# Warmup Iteration   2: 19478204.941 ops/s
# Warmup Iteration   3: 19013601.642 ops/s
# Warmup Iteration   4: 19063939.068 ops/s
# Warmup Iteration   5: 18926452.372 ops/s
# Warmup Iteration   6: 18882237.092 ops/s
# Warmup Iteration   7: 18913893.483 ops/s
# Warmup Iteration   8: 18863216.878 ops/s
# Warmup Iteration   9: 18909178.007 ops/s
# Warmup Iteration  10: 18843924.960 ops/s
# Warmup Iteration  11: 18799209.291 ops/s
# Warmup Iteration  12: 18850221.659 ops/s
# Warmup Iteration  13: 18903219.601 ops/s
# Warmup Iteration  14: 18937874.904 ops/s
# Warmup Iteration  15: 18863416.593 ops/s
# Warmup Iteration  16: 18912374.276 ops/s
# Warmup Iteration  17: 18755983.933 ops/s
# Warmup Iteration  18: 18922444.392 ops/s
# Warmup Iteration  19: 18845226.084 ops/s
# Warmup Iteration  20: 18790149.282 ops/s
Iteration   1: 18680506.132 ops/s
Iteration   2: 18587962.349 ops/s
Iteration   3: 18788922.879 ops/s
Iteration   4: 18090301.372 ops/s
Iteration   5: 18892203.941 ops/s
Iteration   6: 18781049.922 ops/s
Iteration   7: 18938206.763 ops/s
Iteration   8: 18593988.462 ops/s
Iteration   9: 18733362.980 ops/s
Iteration  10: 18814860.834 ops/s
Iteration  11: 18990781.640 ops/s
Iteration  12: 18124768.864 ops/s
Iteration  13: 17910248.331 ops/s
Iteration  14: 18905021.260 ops/s
Iteration  15: 18804838.542 ops/s
Iteration  16: 18783462.525 ops/s
Iteration  17: 18924877.883 ops/s
Iteration  18: 18911063.289 ops/s
Iteration  19: 18761150.888 ops/s
Iteration  20: 18886144.871 ops/s

# Run progress: 36.67% complete, ETA 00:12:47
# Fork: 2 of 5
# Warmup Iteration   1: 17827996.881 ops/s
# Warmup Iteration   2: 18193588.292 ops/s
# Warmup Iteration   3: 18888723.287 ops/s
# Warmup Iteration   4: 18817533.277 ops/s
# Warmup Iteration   5: 19066165.227 ops/s
# Warmup Iteration   6: 18997509.178 ops/s
# Warmup Iteration   7: 18964018.847 ops/s
# Warmup Iteration   8: 18976509.298 ops/s
# Warmup Iteration   9: 18742899.974 ops/s
# Warmup Iteration  10: 19002252.106 ops/s
# Warmup Iteration  11: 18943750.326 ops/s
# Warmup Iteration  12: 18831097.650 ops/s
# Warmup Iteration  13: 18893451.248 ops/s
# Warmup Iteration  14: 18612991.555 ops/s
# Warmup Iteration  15: 18807898.539 ops/s
# Warmup Iteration  16: 18606178.651 ops/s
# Warmup Iteration  17: 18906186.447 ops/s
# Warmup Iteration  18: 18865708.411 ops/s
# Warmup Iteration  19: 18740371.508 ops/s
# Warmup Iteration  20: 18856030.747 ops/s
Iteration   1: 18854847.455 ops/s
Iteration   2: 18878941.970 ops/s
Iteration   3: 18816205.921 ops/s
Iteration   4: 18789250.917 ops/s
Iteration   5: 18809490.686 ops/s
Iteration   6: 18867385.433 ops/s
Iteration   7: 18921956.378 ops/s
Iteration   8: 18939988.300 ops/s
Iteration   9: 18821711.152 ops/s
Iteration  10: 18755200.958 ops/s
Iteration  11: 18956333.329 ops/s
Iteration  12: 18879042.485 ops/s
Iteration  13: 18999412.953 ops/s
Iteration  14: 18904776.265 ops/s
Iteration  15: 18873584.595 ops/s
Iteration  16: 18647146.474 ops/s
Iteration  17: 18873288.298 ops/s
Iteration  18: 19037387.143 ops/s
Iteration  19: 18784137.788 ops/s
Iteration  20: 18770949.842 ops/s

# Run progress: 40.00% complete, ETA 00:12:06
# Fork: 3 of 5
# Warmup Iteration   1: 17780450.386 ops/s
# Warmup Iteration   2: 18852061.242 ops/s
# Warmup Iteration   3: 18457592.636 ops/s
# Warmup Iteration   4: 18334398.211 ops/s
# Warmup Iteration   5: 18342125.322 ops/s
# Warmup Iteration   6: 18309234.400 ops/s
# Warmup Iteration   7: 18112633.943 ops/s
# Warmup Iteration   8: 18302592.186 ops/s
# Warmup Iteration   9: 18310519.105 ops/s
# Warmup Iteration  10: 18098711.863 ops/s
# Warmup Iteration  11: 18212497.940 ops/s
# Warmup Iteration  12: 18096850.009 ops/s
# Warmup Iteration  13: 18474108.481 ops/s
# Warmup Iteration  14: 18337880.558 ops/s
# Warmup Iteration  15: 18159200.654 ops/s
# Warmup Iteration  16: 18256523.161 ops/s
# Warmup Iteration  17: 18789364.832 ops/s
# Warmup Iteration  18: 18736276.369 ops/s
# Warmup Iteration  19: 18863741.192 ops/s
# Warmup Iteration  20: 18863119.029 ops/s
Iteration   1: 18756062.851 ops/s
Iteration   2: 18845286.572 ops/s
Iteration   3: 18912248.735 ops/s
Iteration   4: 18881523.468 ops/s
Iteration   5: 18702663.836 ops/s
Iteration   6: 18882899.508 ops/s
Iteration   7: 18871485.234 ops/s
Iteration   8: 18929279.150 ops/s
Iteration   9: 18893202.186 ops/s
Iteration  10: 18729256.366 ops/s
Iteration  11: 18822103.990 ops/s
Iteration  12: 18863466.980 ops/s
Iteration  13: 18788977.651 ops/s
Iteration  14: 18739595.727 ops/s
Iteration  15: 17855608.820 ops/s
Iteration  16: 19039700.376 ops/s
Iteration  17: 18937566.932 ops/s
Iteration  18: 18806890.194 ops/s
Iteration  19: 18722536.480 ops/s
Iteration  20: 18665070.219 ops/s

# Run progress: 43.33% complete, ETA 00:11:26
# Fork: 4 of 5
# Warmup Iteration   1: 17860119.739 ops/s
# Warmup Iteration   2: 19860160.060 ops/s
# Warmup Iteration   3: 19040137.575 ops/s
# Warmup Iteration   4: 19031462.585 ops/s
# Warmup Iteration   5: 18958117.829 ops/s
# Warmup Iteration   6: 18931341.478 ops/s
# Warmup Iteration   7: 18777893.996 ops/s
# Warmup Iteration   8: 18692831.153 ops/s
# Warmup Iteration   9: 18660321.146 ops/s
# Warmup Iteration  10: 17127510.669 ops/s
# Warmup Iteration  11: 18953413.122 ops/s
# Warmup Iteration  12: 18806576.064 ops/s
# Warmup Iteration  13: 18786749.459 ops/s
# Warmup Iteration  14: 18821019.328 ops/s
# Warmup Iteration  15: 18749285.855 ops/s
# Warmup Iteration  16: 18761320.449 ops/s
# Warmup Iteration  17: 18975991.306 ops/s
# Warmup Iteration  18: 18871859.824 ops/s
# Warmup Iteration  19: 18758622.776 ops/s
# Warmup Iteration  20: 18760286.701 ops/s
Iteration   1: 18765296.360 ops/s
Iteration   2: 18805161.981 ops/s
Iteration   3: 18453886.939 ops/s
Iteration   4: 19048053.539 ops/s
Iteration   5: 18706872.414 ops/s
Iteration   6: 18943466.222 ops/s
Iteration   7: 18662605.334 ops/s
Iteration   8: 18789596.566 ops/s
Iteration   9: 18860009.806 ops/s
Iteration  10: 18795477.144 ops/s
Iteration  11: 18845437.653 ops/s
Iteration  12: 18889302.932 ops/s
Iteration  13: 18882839.710 ops/s
Iteration  14: 18654812.038 ops/s
Iteration  15: 18904189.398 ops/s
Iteration  16: 18855072.403 ops/s
Iteration  17: 18705615.791 ops/s
Iteration  18: 18803798.510 ops/s
