# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigableParallelStreamBenchmarkTest.testIt

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 5
# Warmup Iteration   1: 177618.808 ops/s
# Warmup Iteration   2: 201721.435 ops/s
# Warmup Iteration   3: 204812.269 ops/s
# Warmup Iteration   4: 207359.540 ops/s
# Warmup Iteration   5: 210914.689 ops/s
# Warmup Iteration   6: 237679.497 ops/s
# Warmup Iteration   7: 213867.625 ops/s
# Warmup Iteration   8: 251260.208 ops/s
# Warmup Iteration   9: 180504.700 ops/s
# Warmup Iteration  10: 230172.027 ops/s
# Warmup Iteration  11: 282305.347 ops/s
# Warmup Iteration  12: 218050.171 ops/s
# Warmup Iteration  13: 207114.258 ops/s
# Warmup Iteration  14: 209724.442 ops/s
# Warmup Iteration  15: 203812.445 ops/s
# Warmup Iteration  16: 208238.599 ops/s
# Warmup Iteration  17: 209151.671 ops/s
# Warmup Iteration  18: 205782.487 ops/s
# Warmup Iteration  19: 205490.311 ops/s
# Warmup Iteration  20: 207358.286 ops/s
Iteration   5: 206883.007 ops/s
Iteration   6: 211325.027 ops/s
Iteration   7: 209660.856 ops/s
Iteration   8: 206684.753 ops/s
Iteration   9: 209204.630 ops/s
Iteration  10: 217411.325 ops/s
Iteration  11: 210499.024 ops/s
Iteration  12: 209215.713 ops/s
Iteration  13: 206232.782 ops/s
Iteration  14: 204350.905 ops/s
Iteration  15: 206364.145 ops/s
Iteration  16: 202605.228 ops/s
Iteration  17: 209135.100 ops/s
Iteration  18: 204018.420 ops/s
Iteration  19: 207385.472 ops/s
Iteration  20: 205229.571 ops/s

# Run progress: 13.33% complete, ETA 00:17:31
# Fork: 5 of 5
# Warmup Iteration   1: 149481.498 ops/s
# Warmup Iteration   2: 199077.206 ops/s
# Warmup Iteration   3: 204357.737 ops/s
# Warmup Iteration   4: 199805.827 ops/s
# Warmup Iteration   5: 204786.425 ops/s
# Warmup Iteration   6: 205258.079 ops/s
# Warmup Iteration   7: 204328.005 ops/s
# Warmup Iteration   8: 205393.449 ops/s
# Warmup Iteration   9: 202923.754 ops/s
# Warmup Iteration  10: 204364.795 ops/s
# Warmup Iteration  11: 204516.968 ops/s
# Warmup Iteration  12: 197990.000 ops/s
# Warmup Iteration  13: 199069.960 ops/s
# Warmup Iteration  14: 209843.483 ops/s
# Warmup Iteration  15: 203865.052 ops/s
# Warmup Iteration  16: 205639.108 ops/s
# Warmup Iteration  17: 202236.021 ops/s
# Warmup Iteration  18: 202475.903 ops/s
# Warmup Iteration  19: 201357.336 ops/s
# Warmup Iteration  20: 201681.522 ops/s
Iteration   1: 202194.746 ops/s
Iteration   2: 200717.060 ops/s
Iteration   3: 203121.797 ops/s
Iteration   4: 206780.699 ops/s
Iteration   5: 201364.341 ops/s
Iteration   6: 202505.549 ops/s
Iteration   7: 202470.353 ops/s
Iteration   8: 202834.067 ops/s
Iteration   9: 206125.066 ops/s
Iteration  10: 203518.306 ops/s
Iteration  11: 203749.609 ops/s
Iteration  12: 203276.735 ops/s
Iteration  13: 203210.279 ops/s
Iteration  14: 205104.920 ops/s
Iteration  15: 205736.091 ops/s
Iteration  16: 204527.467 ops/s
Iteration  17: 202692.549 ops/s
Iteration  18: 202904.660 ops/s
Iteration  19: 203592.493 ops/s
Iteration  20: 204876.052 ops/s


Result "benchmark.NavigableParallelStreamBenchmarkTest.testIt":
  207824.092 ±(99.9%) 3113.843 ops/s [Average]
  (min, avg, max) = (199026.816, 207824.092, 259215.328), stdev = 9181.238
  CI (99.9%): [204710.248, 210937.935] (assumes normal distribution)


# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigableStreamWithCustomSpliteratorBenchmarkTest.testIt

# Run progress: 16.67% complete, ETA 00:16:50
# Fork: 1 of 5
# Warmup Iteration   1: 2961299.383 ops/s
# Warmup Iteration   2: 3249874.724 ops/s
# Warmup Iteration   3: 3484792.908 ops/s
# Warmup Iteration   4: 4316620.669 ops/s
# Warmup Iteration   5: 6936401.771 ops/s
# Warmup Iteration   6: 6660481.979 ops/s
# Warmup Iteration   7: 6850120.168 ops/s
# Warmup Iteration   8: 6874527.662 ops/s
# Warmup Iteration   9: 6905121.521 ops/s
# Warmup Iteration  10: 6885844.679 ops/s
# Warmup Iteration  11: 6785857.987 ops/s
# Warmup Iteration  12: 6631469.308 ops/s
# Warmup Iteration  13: 6741158.574 ops/s
# Warmup Iteration  14: 6944160.555 ops/s
# Warmup Iteration  15: 6909046.094 ops/s
# Warmup Iteration  16: 6894730.020 ops/s
# Warmup Iteration  17: 6526260.946 ops/s
# Warmup Iteration  18: 6707370.700 ops/s
# Warmup Iteration  19: 6719367.723 ops/s
# Warmup Iteration  20: 6813270.014 ops/s
Iteration   1: 6278271.975 ops/s
Iteration   2: 6778638.702 ops/s
Iteration   3: 6922797.141 ops/s
Iteration   4: 6916565.235 ops/s
Iteration   5: 6836110.942 ops/s
Iteration   6: 6933679.788 ops/s
Iteration   7: 6895471.043 ops/s
Iteration   8: 6823606.075 ops/s
Iteration   9: 6928384.363 ops/s
Iteration  10: 6706961.282 ops/s
Iteration  11: 6728305.521 ops/s
Iteration  12: 6458342.164 ops/s
Iteration  13: 6735790.491 ops/s
Iteration  14: 6212302.114 ops/s
Iteration  15: 6472119.560 ops/s
Iteration  16: 6430162.093 ops/s
Iteration  17: 6885097.394 ops/s
Iteration  18: 6720593.663 ops/s
Iteration  19: 6869535.695 ops/s
Iteration  20: 6522110.982 ops/s

# Run progress: 20.00% complete, ETA 00:16:10
# Fork: 2 of 5
# Warmup Iteration   1: 2930685.067 ops/s
# Warmup Iteration   2: 3083625.727 ops/s
# Warmup Iteration   3: 3518487.695 ops/s
# Warmup Iteration   4: 4327584.870 ops/s
# Warmup Iteration   5: 6938048.729 ops/s
# Warmup Iteration   6: 6849254.461 ops/s
# Warmup Iteration   7: 6733831.846 ops/s
# Warmup Iteration   8: 6931988.570 ops/s
# Warmup Iteration   9: 6891914.991 ops/s
# Warmup Iteration  10: 6703905.394 ops/s
# Warmup Iteration  11: 6630185.558 ops/s
# Warmup Iteration  12: 6807006.041 ops/s
# Warmup Iteration  13: 6598214.229 ops/s
# Warmup Iteration  14: 6670764.703 ops/s
# Warmup Iteration  15: 6875262.955 ops/s
# Warmup Iteration  16: 6658168.206 ops/s
# Warmup Iteration  17: 6569661.819 ops/s
# Warmup Iteration  18: 6647334.819 ops/s
# Warmup Iteration  19: 6264530.816 ops/s
# Warmup Iteration  20: 6503319.248 ops/s
Iteration   1: 6473770.710 ops/s
Iteration   2: 6543279.011 ops/s
Iteration   3: 6580693.249 ops/s
Iteration   4: 6681903.769 ops/s
Iteration   5: 6456639.471 ops/s
Iteration   6: 6774919.547 ops/s
Iteration   7: 6668419.506 ops/s
Iteration   8: 6427064.479 ops/s
Iteration   9: 5882755.619 ops/s
Iteration  10: 6547598.218 ops/s
Iteration  11: 6305349.437 ops/s
Iteration  12: 6352487.135 ops/s
Iteration  13: 6293866.019 ops/s
Iteration  14: 5510380.267 ops/s
Iteration  15: 5750111.361 ops/s
Iteration  16: 6308564.270 ops/s
Iteration  17: 6470108.222 ops/s
Iteration  18: 6595378.085 ops/s
Iteration  19: 6664909.679 ops/s
Iteration  20: 6635594.164 ops/s

# Run progress: 23.33% complete, ETA 00:15:29
# Fork: 3 of 5
# Warmup Iteration   1: 2931528.647 ops/s
# Warmup Iteration   2: 3150696.777 ops/s
# Warmup Iteration   3: 3463836.020 ops/s
# Warmup Iteration   4: 4296044.049 ops/s
# Warmup Iteration   5: 6724598.380 ops/s
# Warmup Iteration   6: 6659568.608 ops/s
# Warmup Iteration   7: 6780366.969 ops/s
# Warmup Iteration   8: 6559099.723 ops/s
# Warmup Iteration   9: 6609700.520 ops/s
# Warmup Iteration  10: 6300458.246 ops/s
# Warmup Iteration  11: 6804797.542 ops/s
# Warmup Iteration  12: 6784970.514 ops/s
# Warmup Iteration  13: 6824290.770 ops/s
# Warmup Iteration  14: 6792690.570 ops/s
# Warmup Iteration  15: 6807176.399 ops/s
# Warmup Iteration  16: 6792731.470 ops/s
# Warmup Iteration  17: 6762849.817 ops/s
# Warmup Iteration  18: 6782499.926 ops/s
# Warmup Iteration  19: 6830535.692 ops/s
# Warmup Iteration  20: 6825173.092 ops/s
Iteration   1: 6853294.904 ops/s
Iteration   2: 6905779.241 ops/s
Iteration   3: 6470462.592 ops/s
Iteration   4: 6730767.979 ops/s
Iteration   5: 6861112.938 ops/s
Iteration   6: 6802993.503 ops/s
Iteration   7: 6810809.605 ops/s
Iteration   8: 6849703.253 ops/s
Iteration   9: 6827249.238 ops/s
Iteration  10: 6884380.466 ops/s
Iteration  11: 6857344.099 ops/s
Iteration  12: 6808433.264 ops/s
Iteration  13: 6786576.863 ops/s
Iteration  14: 6896482.644 ops/s
Iteration  15: 6884289.332 ops/s
Iteration  16: 6782126.507 ops/s
Iteration  17: 6784952.257 ops/s
Iteration  18: 6768981.554 ops/s
Iteration  19: 6797046.654 ops/s
Iteration  20: 6465396.649 ops/s

# Run progress: 26.67% complete, ETA 00:14:49
# Fork: 4 of 5
# Warmup Iteration   1: 2947507.573 ops/s
# Warmup Iteration   2: 3212113.482 ops/s
# Warmup Iteration   3: 3514519.531 ops/s
# Warmup Iteration   4: 4378203.520 ops/s
# Warmup Iteration   5: 6914367.388 ops/s
# Warmup Iteration   6: 6731989.256 ops/s
# Warmup Iteration   7: 6817421.732 ops/s
# Warmup Iteration   8: 6738229.046 ops/s
# Warmup Iteration   9: 6785344.981 ops/s
# Warmup Iteration  10: 6816960.986 ops/s
# Warmup Iteration  11: 6835742.049 ops/s
# Warmup Iteration  12: 6828562.345 ops/s
# Warmup Iteration  13: 6795684.860 ops/s
# Warmup Iteration  14: 6547145.523 ops/s
# Warmup Iteration  15: 6707746.149 ops/s
# Warmup Iteration  16: 6804539.931 ops/s
# Warmup Iteration  17: 6385691.847 ops/s
# Warmup Iteration  18: 6680072.275 ops/s
# Warmup Iteration  19: 6818051.976 ops/s
# Warmup Iteration  20: 6775432.662 ops/s
Iteration   1: 6712473.318 ops/s
Iteration   2: 6740331.252 ops/s
Iteration   3: 6631403.214 ops/s
Iteration   4: 6483646.215 ops/s
Iteration   5: 6598749.700 ops/s
Iteration   6: 6733853.844 ops/s
Iteration   7: 6604957.265 ops/s
Iteration   8: 6826925.287 ops/s
Iteration   9: 6599923.866 ops/s
Iteration  10: 6566223.316 ops/s
Iteration  11: 6579986.374 ops/s
Iteration  12: 6711509.906 ops/s
Iteration  13: 6482482.700 ops/s
Iteration  14: 5133867.722 ops/s
Iteration  15: 5211150.253 ops/s
Iteration  16: 5940721.997 ops/s
Iteration  17: 5208987.816 ops/s
Iteration  18: 6662426.559 ops/s
Iteration  19: 6225785.948 ops/s
Iteration  20: 5928437.956 ops/s

# Run progress: 30.00% complete, ETA 00:14:08
# Fork: 5 of 5
# Warmup Iteration   1: 2910919.988 ops/s
# Warmup Iteration   2: 3156209.691 ops/s
# Warmup Iteration   3: 3444197.326 ops/s
# Warmup Iteration   4: 4316397.442 ops/s
# Warmup Iteration   5: 6797209.636 ops/s
# Warmup Iteration   6: 6703495.770 ops/s
# Warmup Iteration   7: 6583213.817 ops/s
# Warmup Iteration   8: 6665637.340 ops/s
# Warmup Iteration   9: 6726899.632 ops/s
# Warmup Iteration  10: 6754044.298 ops/s
# Warmup Iteration  11: 6782130.151 ops/s
# Warmup Iteration  12: 6371534.451 ops/s
# Warmup Iteration  13: 6752219.027 ops/s
# Warmup Iteration  14: 6645014.996 ops/s
# Warmup Iteration  15: 6547053.945 ops/s
# Warmup Iteration  16: 6634649.875 ops/s
# Warmup Iteration  17: 6404030.100 ops/s
# Warmup Iteration  18: 6297020.244 ops/s
# Warmup Iteration  19: 6772963.646 ops/s
# Warmup Iteration  20: 6740678.020 ops/s
Iteration   1: 6804357.549 ops/s
Iteration   2: 6736215.738 ops/s
Iteration   3: 6708331.672 ops/s
Iteration   4: 6734529.757 ops/s
Iteration   5: 6751119.584 ops/s
Iteration   6: 6492613.091 ops/s
Iteration   7: 6611959.902 ops/s
Iteration   8: 6193996.758 ops/s
Iteration   9: 6311923.642 ops/s
Iteration  10: 6801074.265 ops/s
Iteration  11: 6780539.344 ops/s
Iteration  12: 6629696.443 ops/s
Iteration  13: 6689505.111 ops/s
Iteration  14: 6439477.881 ops/s
Iteration  15: 6352746.802 ops/s
Iteration  16: 6696198.394 ops/s
Iteration  17: 4983847.530 ops/s
Iteration  18: 6584942.913 ops/s
Iteration  19: 6854301.724 ops/s
Iteration  20: 6827327.088 ops/s


Result "benchmark.NavigableStreamWithCustomSpliteratorBenchmarkTest.testIt":
  6553753.717 ±(99.9%) 133480.766 ops/s [Average]
  (min, avg, max) = (4983847.530, 6553753.717, 6933679.788), stdev = 393571.078
  CI (99.9%): [6420272.951, 6687234.483] (assumes normal distribution)


# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigablesForBenchmarkTest.testIt

# Run progress: 33.33% complete, ETA 00:13:28
# Fork: 1 of 5
# Warmup Iteration   1: 17620275.217 ops/s
# Warmup Iteration   2: 19142582.715 ops/s
# Warmup Iteration   3: 18176284.774 ops/s
# Warmup Iteration   4: 14613367.145 ops/s
# Warmup Iteration   5: 18360410.934 ops/s
# Warmup Iteration   6: 18843172.659 ops/s
# Warmup Iteration   7: 18566475.791 ops/s
# Warmup Iteration   8: 18400859.308 ops/s
# Warmup Iteration   9: 18270548.782 ops/s
# Warmup Iteration  10: 17660961.811 ops/s
# Warmup Iteration  11: 16575911.653 ops/s
# Warmup Iteration  12: 18707754.169 ops/s
# Warmup Iteration  13: 17670278.958 ops/s
# Warmup Iteration  14: 17426593.811 ops/s
# Warmup Iteration  15: 18876812.797 ops/s
# Warmup Iteration  16: 18652734.448 ops/s
# Warmup Iteration  17: 18365019.750 ops/s
# Warmup Iteration  18: 17872648.654 ops/s
# Warmup Iteration  19: 18660681.464 ops/s
# Warmup Iteration  20: 18356281.784 ops/s
Iteration   1: 18164007.590 ops/s
Iteration   2: 16459048.569 ops/s
Iteration   3: 18492418.241 ops/s
Iteration   4: 17380448.554 ops/s
Iteration   5: 9025129.231 ops/s
Iteration   6: 16419498.262 ops/s
Iteration   7: 18434859.231 ops/s
Iteration   8: 18261351.002 ops/s
Iteration   9: 18820564.920 ops/s
Iteration  10: 18739384.330 ops/s
Iteration  11: 18759467.225 ops/s
Iteration  12: 18397404.205 ops/s
Iteration  13: 17235903.944 ops/s
Iteration  14: 18671851.069 ops/s
Iteration  15: 18739124.292 ops/s
Iteration  16: 17421637.613 ops/s
Iteration  17: 17421137.419 ops/s
Iteration  18: 17694354.314 ops/s
Iteration  19: 17564536.163 ops/s
Iteration  20: 15653530.597 ops/s

# Run progress: 36.67% complete, ETA 00:12:47
# Fork: 2 of 5
# Warmup Iteration   1: 10168460.429 ops/s
# Warmup Iteration   2: 14854104.874 ops/s
# Warmup Iteration   3: 15404807.824 ops/s
# Warmup Iteration   4: 13864223.223 ops/s
# Warmup Iteration   5: 12621153.396 ops/s
# Warmup Iteration   6: 12341680.456 ops/s
# Warmup Iteration   7: 18628648.235 ops/s
# Warmup Iteration   8: 18701078.363 ops/s
# Warmup Iteration   9: 18889730.207 ops/s
# Warmup Iteration  10: 18672308.208 ops/s
# Warmup Iteration  11: 18833377.910 ops/s
# Warmup Iteration  12: 18639771.922 ops/s
# Warmup Iteration  13: 19005405.458 ops/s
# Warmup Iteration  14: 18780927.707 ops/s
# Warmup Iteration  15: 18912246.339 ops/s
# Warmup Iteration  16: 18840460.022 ops/s
# Warmup Iteration  17: 18841138.313 ops/s
# Warmup Iteration  18: 18410126.632 ops/s
# Warmup Iteration  19: 18914801.432 ops/s
# Warmup Iteration  20: 18953149.806 ops/s
Iteration   1: 18899926.704 ops/s
Iteration   2: 13976933.749 ops/s
Iteration   3: 17659839.174 ops/s
Iteration   4: 14403302.007 ops/s
Iteration   5: 18603798.933 ops/s
Iteration   6: 18707310.725 ops/s
Iteration   7: 18711183.662 ops/s
Iteration   8: 18229661.970 ops/s
Iteration   9: 17820184.479 ops/s
Iteration  10: 18177736.535 ops/s
Iteration  11: 18674885.902 ops/s
Iteration  12: 18627376.544 ops/s
Iteration  13: 17028920.212 ops/s
Iteration  14: 17784850.137 ops/s
Iteration  15: 18311904.397 ops/s
Iteration  16: 18277780.782 ops/s
Iteration  17: 17851521.563 ops/s
Iteration  18: 17168161.582 ops/s
Iteration  19: 18475402.383 ops/s
Iteration  20: 17748412.883 ops/s

# Run progress: 40.00% complete, ETA 00:12:07
# Fork: 3 of 5
# Warmup Iteration   1: 17183033.428 ops/s
# Warmup Iteration   2: 19290353.595 ops/s
# Warmup Iteration   3: 18101553.536 ops/s
# Warmup Iteration   4: 18435053.511 ops/s
# Warmup Iteration   5: 18534120.124 ops/s
# Warmup Iteration   6: 18307334.673 ops/s
# Warmup Iteration   7: 17931501.396 ops/s
# Warmup Iteration   8: 18257839.487 ops/s
# Warmup Iteration   9: 18589961.865 ops/s
# Warmup Iteration  10: 18092112.629 ops/s
# Warmup Iteration  11: 18607510.883 ops/s
# Warmup Iteration  12: 18611086.580 ops/s
# Warmup Iteration  13: 18171280.883 ops/s
# Warmup Iteration  14: 18695597.453 ops/s
# Warmup Iteration  15: 18756466.851 ops/s
# Warmup Iteration  16: 18370549.242 ops/s
# Warmup Iteration  17: 18426770.041 ops/s
# Warmup Iteration  18: 17376264.428 ops/s
# Warmup Iteration  19: 18364113.729 ops/s
# Warmup Iteration  20: 18533196.595 ops/s
Iteration   1: 18244714.172 ops/s
Iteration   2: 18511409.160 ops/s
Iteration   3: 18397686.026 ops/s
Iteration   4: 18341099.059 ops/s
Iteration   5: 17403605.607 ops/s
Iteration   6: 18480382.718 ops/s
Iteration   7: 18444130.387 ops/s
Iteration   8: 18542519.655 ops/s
Iteration   9: 18503476.828 ops/s
Iteration  10: 17802812.733 ops/s
Iteration  11: 18442553.490 ops/s
Iteration  12: 18528470.229 ops/s
Iteration  13: 18487833.521 ops/s
Iteration  14: 15409540.604 ops/s
Iteration  15: 18417417.618 ops/s
Iteration  16: 18116476.266 ops/s
Iteration  17: 18603416.849 ops/s
Iteration  18: 18730253.427 ops/s
Iteration  19: 18306756.841 ops/s
Iteration  20: 15772137.929 ops/s

# Run progress: 43.33% complete, ETA 00:11:27
# Fork: 4 of 5
# Warmup Iteration   1: 17379836.228 ops/s
# Warmup Iteration   2: 16713007.846 ops/s
# Warmup Iteration   3: 18093589.102 ops/s
# Warmup Iteration   4: 18112284.362 ops/s
# Warmup Iteration   5: 17618640.056 ops/s
# Warmup Iteration   6: 18184699.121 ops/s
# Warmup Iteration   7: 17972048.857 ops/s
# Warmup Iteration   8: 17954029.136 ops/s
# Warmup Iteration   9: 17954217.719 ops/s
# Warmup Iteration  10: 18192051.163 ops/s
# Warmup Iteration  11: 18073776.445 ops/s
# Warmup Iteration  12: 18052652.307 ops/s
# Warmup Iteration  13: 18039413.202 ops/s
# Warmup Iteration  14: 18282441.377 ops/s
# Warmup Iteration  15: 17300207.746 ops/s
# Warmup Iteration  16: 15307675.206 ops/s
# Warmup Iteration  17: 18167896.055 ops/s
# Warmup Iteration  18: 18026253.519 ops/s
# Warmup Iteration  19: 17824016.235 ops/s
# Warmup Iteration  20: 17959844.527 ops/s
Iteration   1: 18155909.672 ops/s
Iteration   2: 17992342.420 ops/s
Iteration   3: 17973062.946 ops/s
Iteration   4: 15876454.076 ops/s
Iteration   5: 17534818.731 ops/s
Iteration   6: 17799351.694 ops/s
Iteration   7: 17678095.587 ops/s
Iteration   8: 17841257.629 ops/s
Iteration   9: 17372676.484 ops/s
Iteration  10: 17553775.552 ops/s
Iteration  11: 16773073.066 ops/s
Iteration  12: 17713428.739 ops/s
Iteration  13: 17806372.911 ops/s
Iteration  14: 17433376.329 ops/s
Iteration  15: 17908924.994 ops/s
Iteration  16: 16843673.644 ops/s
Iteration  17: 17638495.557 ops/s
Iteration  18: 17411405.055 ops/s
