# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigableParallelStreamBenchmarkTest.testIt

# Run progress: 0.00% complete, ETA 00:16:40
# Fork: 1 of 5
# Warmup Iteration   1: 150600.517 ops/s
# Warmup Iteration   2: 220889.129 ops/s
# Warmup Iteration   3: 209136.485 ops/s
# Warmup Iteration   4: 196047.705 ops/s
# Warmup Iteration   5: 204573.749 ops/s
# Warmup Iteration   6: 211803.012 ops/s
# Warmup Iteration   7: 214710.715 ops/s
# Warmup Iteration   8: 207008.592 ops/s
# Warmup Iteration   9: 213092.495 ops/s
# Warmup Iteration  10: 205466.168 ops/s
# Warmup Iteration  11: 205577.604 ops/s
# Warmup Iteration  12: 215884.060 ops/s
# Warmup Iteration  13: 212611.677 ops/s
# Warmup Iteration  14: 218609.565 ops/s
# Warmup Iteration  15: 209381.361 ops/s
# Warmup Iteration  16: 203346.095 ops/s
# Warmup Iteration  17: 217117.027 ops/s
# Warmup Iteration  18: 207335.103 ops/s
# Warmup Iteration  19: 202315.444 ops/s
# Warmup Iteration  20: 208651.672 ops/s
# Warmup Iteration   8: 200367.441 ops/s
# Warmup Iteration   9: 201463.394 ops/s
# Warmup Iteration  10: 207510.399 ops/s
# Warmup Iteration  11: 209647.567 ops/s
# Warmup Iteration  12: 210236.751 ops/s
# Warmup Iteration  13: 207614.116 ops/s
# Warmup Iteration  14: 204989.515 ops/s
# Warmup Iteration  15: 203609.873 ops/s
# Warmup Iteration  16: 208468.423 ops/s
# Warmup Iteration  17: 212830.615 ops/s
# Warmup Iteration  18: 239779.406 ops/s
# Warmup Iteration  19: 219028.505 ops/s
# Warmup Iteration  20: 214008.606 ops/s
Iteration   1: 206815.908 ops/s
Iteration   2: 207229.000 ops/s
Iteration   3: 209986.427 ops/s
Iteration   4: 205185.337 ops/s
Iteration   5: 210130.513 ops/s
Iteration   6: 208070.148 ops/s
Iteration   7: 207305.742 ops/s
Iteration   8: 205431.469 ops/s
Iteration   9: 202658.085 ops/s
Iteration  10: 205873.399 ops/s
Iteration  11: 206755.256 ops/s
Iteration  12: 214322.423 ops/s
Iteration  13: 207912.287 ops/s
Iteration  14: 207828.123 ops/s
Iteration  15: 208769.880 ops/s
Iteration  16: 207234.699 ops/s
Iteration  17: 210022.540 ops/s
Iteration  18: 206426.485 ops/s
Iteration  19: 207467.281 ops/s
Iteration  20: 210429.897 ops/s

# Run progress: 12.00% complete, ETA 00:14:50
# Fork: 4 of 5
# Warmup Iteration   1: 195546.477 ops/s
# Warmup Iteration   2: 207031.329 ops/s
# Warmup Iteration   3: 213703.696 ops/s
# Warmup Iteration   4: 215493.569 ops/s
# Warmup Iteration   5: 211208.362 ops/s
# Warmup Iteration   6: 209628.193 ops/s
# Warmup Iteration   7: 221586.832 ops/s
# Warmup Iteration   8: 238374.617 ops/s
# Warmup Iteration   9: 245876.855 ops/s
# Warmup Iteration  10: 200225.375 ops/s
# Warmup Iteration  11: 225410.554 ops/s
# Warmup Iteration  12: 208585.262 ops/s
# Warmup Iteration  13: 208142.075 ops/s
# Warmup Iteration  14: 210767.311 ops/s
# Warmup Iteration  15: 207632.578 ops/s
# Warmup Iteration  16: 211558.686 ops/s
# Warmup Iteration  17: 211271.845 ops/s
# Warmup Iteration  18: 207771.505 ops/s
# Warmup Iteration  19: 225903.929 ops/s
# Warmup Iteration  20: 209713.018 ops/s
Iteration   1: 213405.960 ops/s
Iteration   2: 257817.918 ops/s
Iteration   3: 208015.211 ops/s
Iteration   4: 208875.150 ops/s
Iteration   5: 207225.708 ops/s
Iteration   6: 214767.747 ops/s
Iteration   7: 214106.132 ops/s
Iteration   8: 209849.401 ops/s
Iteration   9: 208224.790 ops/s
Iteration  10: 207699.918 ops/s
Iteration  11: 207562.265 ops/s
Iteration  12: 210081.320 ops/s
Iteration  13: 208411.364 ops/s
Iteration  14: 210520.826 ops/s
Iteration  15: 209970.747 ops/s
Iteration  16: 210028.460 ops/s
Iteration  17: 213992.434 ops/s
Iteration  18: 208499.690 ops/s
Iteration  19: 211752.535 ops/s
Iteration  20: 209183.383 ops/s

# Run progress: 16.00% complete, ETA 00:14:09
# Fork: 5 of 5
# Warmup Iteration   1: 197946.862 ops/s
# Warmup Iteration   2: 206793.627 ops/s
# Warmup Iteration   3: 209478.229 ops/s
# Warmup Iteration   4: 203780.119 ops/s
# Warmup Iteration   5: 206547.344 ops/s
# Warmup Iteration   6: 210677.909 ops/s
# Warmup Iteration   7: 209293.339 ops/s
# Warmup Iteration   8: 213506.239 ops/s
# Warmup Iteration   9: 211668.676 ops/s
# Warmup Iteration  10: 204744.751 ops/s
# Warmup Iteration  11: 210597.591 ops/s
# Warmup Iteration  12: 209758.863 ops/s
# Warmup Iteration  13: 208272.499 ops/s
# Warmup Iteration  14: 208673.842 ops/s
# Warmup Iteration  15: 204640.679 ops/s
# Warmup Iteration  16: 214303.627 ops/s
# Warmup Iteration  17: 208519.475 ops/s
# Warmup Iteration  18: 209328.151 ops/s
# Warmup Iteration  19: 211499.009 ops/s
# Warmup Iteration  20: 201264.672 ops/s
Iteration   1: 209432.945 ops/s
Iteration   2: 209984.880 ops/s
Iteration   3: 207233.268 ops/s
Iteration   4: 207438.197 ops/s
Iteration   5: 211413.060 ops/s
Iteration   6: 206715.970 ops/s
Iteration   7: 207747.941 ops/s
Iteration   8: 210512.220 ops/s
Iteration   9: 210253.277 ops/s
Iteration  10: 206739.950 ops/s
Iteration  11: 206962.336 ops/s
Iteration  12: 208181.265 ops/s
Iteration  13: 207347.839 ops/s
Iteration  14: 206035.849 ops/s
Iteration  15: 210569.407 ops/s
Iteration  16: 207221.059 ops/s
Iteration  17: 207062.110 ops/s
Iteration  18: 207039.912 ops/s
Iteration  19: 207980.095 ops/s
Iteration  20: 206272.023 ops/s


Result "benchmark.NavigableParallelStreamBenchmarkTest.testIt":
  211801.738 ±(99.9%) 5024.707 ops/s [Average]
  (min, avg, max) = (191968.846, 211801.738, 308082.331), stdev = 14815.464
  CI (99.9%): [206777.030, 216826.445] (assumes normal distribution)


# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigableStreamBenchmarkTest.testIt

# Run progress: 20.00% complete, ETA 00:13:28
# Fork: 1 of 5
<failure>

java.lang.IllegalArgumentException: Benchmark does not match a class
	at org.openjdk.jmh.util.ClassUtils.loadClass(ClassUtils.java:90)
	at org.openjdk.jmh.runner.BenchmarkHandler.<init>(BenchmarkHandler.java:68)
	at org.openjdk.jmh.runner.BaseRunner.runBenchmark(BaseRunner.java:236)
	at org.openjdk.jmh.runner.BaseRunner.doSingle(BaseRunner.java:142)
	at org.openjdk.jmh.runner.BaseRunner.runBenchmarksForked(BaseRunner.java:76)
	at org.openjdk.jmh.runner.ForkedRunner.run(ForkedRunner.java:72)
	at org.openjdk.jmh.runner.ForkedMain.main(ForkedMain.java:84)
Caused by: java.lang.ClassNotFoundException: benchmark.generated.NavigableStreamBenchmarkTest_testIt_jmhTest
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:335)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at org.openjdk.jmh.util.ClassUtils.loadClass(ClassUtils.java:72)
	... 6 more



# Run progress: 24.00% complete, ETA 00:10:41
# Fork: 2 of 5
<failure>

java.lang.IllegalArgumentException: Benchmark does not match a class
	at org.openjdk.jmh.util.ClassUtils.loadClass(ClassUtils.java:90)
	at org.openjdk.jmh.runner.BenchmarkHandler.<init>(BenchmarkHandler.java:68)
	at org.openjdk.jmh.runner.BaseRunner.runBenchmark(BaseRunner.java:236)
	at org.openjdk.jmh.runner.BaseRunner.doSingle(BaseRunner.java:142)
	at org.openjdk.jmh.runner.BaseRunner.runBenchmarksForked(BaseRunner.java:76)
	at org.openjdk.jmh.runner.ForkedRunner.run(ForkedRunner.java:72)
	at org.openjdk.jmh.runner.ForkedMain.main(ForkedMain.java:84)
Caused by: java.lang.ClassNotFoundException: benchmark.generated.NavigableStreamBenchmarkTest_testIt_jmhTest
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:335)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at org.openjdk.jmh.util.ClassUtils.loadClass(ClassUtils.java:72)
	... 6 more



# Run progress: 28.00% complete, ETA 00:08:41
# Fork: 3 of 5
<failure>

java.lang.IllegalArgumentException: Benchmark does not match a class
	at org.openjdk.jmh.util.ClassUtils.loadClass(ClassUtils.java:90)
	at org.openjdk.jmh.runner.BenchmarkHandler.<init>(BenchmarkHandler.java:68)
	at org.openjdk.jmh.runner.BaseRunner.runBenchmark(BaseRunner.java:236)
	at org.openjdk.jmh.runner.BaseRunner.doSingle(BaseRunner.java:142)
	at org.openjdk.jmh.runner.BaseRunner.runBenchmarksForked(BaseRunner.java:76)
	at org.openjdk.jmh.runner.ForkedRunner.run(ForkedRunner.java:72)
	at org.openjdk.jmh.runner.ForkedMain.main(ForkedMain.java:84)
Caused by: java.lang.ClassNotFoundException: benchmark.generated.NavigableStreamBenchmarkTest_testIt_jmhTest
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:335)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at org.openjdk.jmh.util.ClassUtils.loadClass(ClassUtils.java:72)
	... 6 more



# Run progress: 32.00% complete, ETA 00:07:11
# Fork: 4 of 5
<failure>

java.lang.IllegalArgumentException: Benchmark does not match a class
	at org.openjdk.jmh.util.ClassUtils.loadClass(ClassUtils.java:90)
	at org.openjdk.jmh.runner.BenchmarkHandler.<init>(BenchmarkHandler.java:68)
	at org.openjdk.jmh.runner.BaseRunner.runBenchmark(BaseRunner.java:236)
	at org.openjdk.jmh.runner.BaseRunner.doSingle(BaseRunner.java:142)
	at org.openjdk.jmh.runner.BaseRunner.runBenchmarksForked(BaseRunner.java:76)
	at org.openjdk.jmh.runner.ForkedRunner.run(ForkedRunner.java:72)
	at org.openjdk.jmh.runner.ForkedMain.main(ForkedMain.java:84)
Caused by: java.lang.ClassNotFoundException: benchmark.generated.NavigableStreamBenchmarkTest_testIt_jmhTest
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:335)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at org.openjdk.jmh.util.ClassUtils.loadClass(ClassUtils.java:72)
	... 6 more



# Run progress: 36.00% complete, ETA 00:06:01
# Fork: 5 of 5
<failure>

java.lang.IllegalArgumentException: Benchmark does not match a class
	at org.openjdk.jmh.util.ClassUtils.loadClass(ClassUtils.java:90)
	at org.openjdk.jmh.runner.BenchmarkHandler.<init>(BenchmarkHandler.java:68)
	at org.openjdk.jmh.runner.BaseRunner.runBenchmark(BaseRunner.java:236)
	at org.openjdk.jmh.runner.BaseRunner.doSingle(BaseRunner.java:142)
	at org.openjdk.jmh.runner.BaseRunner.runBenchmarksForked(BaseRunner.java:76)
	at org.openjdk.jmh.runner.ForkedRunner.run(ForkedRunner.java:72)
	at org.openjdk.jmh.runner.ForkedMain.main(ForkedMain.java:84)
Caused by: java.lang.ClassNotFoundException: benchmark.generated.NavigableStreamBenchmarkTest_testIt_jmhTest
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:335)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at org.openjdk.jmh.util.ClassUtils.loadClass(ClassUtils.java:72)
	... 6 more




# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigablesForBenchmarkTest.testIt

# Run progress: 40.00% complete, ETA 00:05:05
# Fork: 1 of 5
# Warmup Iteration   1: 17939031.544 ops/s
# Warmup Iteration   2: 19989160.844 ops/s
# Warmup Iteration   3: 19122174.628 ops/s
# Warmup Iteration   4: 19085119.798 ops/s
# Warmup Iteration   5: 19072676.656 ops/s
# Warmup Iteration   6: 18993300.134 ops/s
# Warmup Iteration   7: 18829424.429 ops/s
# Warmup Iteration   8: 18548021.322 ops/s
# Warmup Iteration   9: 18776022.097 ops/s
# Warmup Iteration  10: 18899670.143 ops/s
# Warmup Iteration  11: 18838342.850 ops/s
# Warmup Iteration  12: 18929111.456 ops/s
# Warmup Iteration  13: 18875743.224 ops/s
# Warmup Iteration  14: 18929984.730 ops/s
# Warmup Iteration  15: 18977637.904 ops/s
# Warmup Iteration  16: 18850678.646 ops/s
# Warmup Iteration  17: 18890388.398 ops/s
# Warmup Iteration  18: 18994780.442 ops/s
# Warmup Iteration  19: 18863841.446 ops/s
# Warmup Iteration  20: 18904937.728 ops/s
Iteration   1: 18888349.986 ops/s
Iteration   2: 18878691.409 ops/s
Iteration   3: 18957605.564 ops/s
Iteration   4: 18859217.716 ops/s
Iteration   5: 18723036.811 ops/s
Iteration   6: 18972382.561 ops/s
Iteration   7: 19015377.695 ops/s
Iteration   8: 18749258.085 ops/s
Iteration   9: 18718039.610 ops/s
Iteration  10: 18878927.460 ops/s
Iteration  11: 18772436.549 ops/s
Iteration  12: 18889351.029 ops/s
Iteration  13: 18896699.931 ops/s
Iteration  14: 18416976.156 ops/s
Iteration  15: 18910802.803 ops/s
Iteration  16: 18697430.365 ops/s
Iteration  17: 18847636.703 ops/s
Iteration  18: 18845443.732 ops/s
Iteration  19: 18542535.396 ops/s
Iteration  20: 18937371.886 ops/s

# Run progress: 44.00% complete, ETA 00:05:10
# Fork: 2 of 5
# Warmup Iteration   1: 17805648.418 ops/s
# Warmup Iteration   2: 19021592.273 ops/s
# Warmup Iteration   3: 15363673.722 ops/s
# Warmup Iteration   4: 14483114.309 ops/s
# Warmup Iteration   5: 17417052.723 ops/s
# Warmup Iteration   6: 18677772.127 ops/s
# Warmup Iteration   7: 18492057.700 ops/s
# Warmup Iteration   8: 18650557.790 ops/s
# Warmup Iteration   9: 18529737.299 ops/s
# Warmup Iteration  10: 18658080.530 ops/s
# Warmup Iteration  11: 18388063.004 ops/s
# Warmup Iteration  12: 17895139.272 ops/s
# Warmup Iteration  13: 18332709.679 ops/s
# Warmup Iteration  14: 18620509.973 ops/s
# Warmup Iteration  15: 18436131.600 ops/s
# Warmup Iteration  16: 18680727.648 ops/s
# Warmup Iteration  17: 18663330.085 ops/s
# Warmup Iteration  18: 18679347.654 ops/s
# Warmup Iteration  19: 18790408.582 ops/s
# Warmup Iteration  20: 18627425.731 ops/s
Iteration   1: 18805484.704 ops/s
Iteration   2: 18549254.951 ops/s
Iteration   3: 18725555.053 ops/s
Iteration   4: 18685683.954 ops/s
Iteration   5: 18839034.810 ops/s
Iteration   6: 18793751.310 ops/s
Iteration   7: 18700499.315 ops/s
Iteration   8: 18638103.886 ops/s
Iteration   9: 18666808.626 ops/s
Iteration  10: 18562827.259 ops/s
Iteration  11: 18872986.405 ops/s
Iteration  12: 18742296.632 ops/s
Iteration  13: 18742396.024 ops/s
Iteration  14: 18778986.184 ops/s
Iteration  15: 18775128.235 ops/s
Iteration  16: 16104569.196 ops/s
Iteration  17: 18984396.060 ops/s
Iteration  18: 18696742.555 ops/s
Iteration  19: 18550984.737 ops/s
Iteration  20: 18691399.482 ops/s

# Run progress: 48.00% complete, ETA 00:05:08
# Fork: 3 of 5
# Warmup Iteration   1: 17497607.421 ops/s
# Warmup Iteration   2: 18416115.583 ops/s
# Warmup Iteration   3: 18661083.082 ops/s
# Warmup Iteration   4: 18873017.217 ops/s
# Warmup Iteration   5: 18847096.918 ops/s
# Warmup Iteration   6: 18913974.887 ops/s
# Warmup Iteration   7: 18807362.634 ops/s
# Warmup Iteration   8: 18816986.157 ops/s
# Warmup Iteration   9: 18914989.576 ops/s
# Warmup Iteration  10: 18910500.943 ops/s
# Warmup Iteration  11: 18904830.992 ops/s
# Warmup Iteration  12: 18701117.484 ops/s
# Warmup Iteration  13: 18729123.590 ops/s
# Warmup Iteration  14: 18819345.531 ops/s
# Warmup Iteration  15: 18719196.749 ops/s
# Warmup Iteration  16: 18590303.799 ops/s
# Warmup Iteration  17: 18726993.735 ops/s
# Warmup Iteration  18: 18496655.636 ops/s
# Warmup Iteration  19: 18643213.144 ops/s
# Warmup Iteration  20: 18623175.724 ops/s
Iteration   1: 18408482.884 ops/s
Iteration   2: 18875652.196 ops/s
Iteration   3: 18727109.167 ops/s
Iteration   4: 18798638.907 ops/s
Iteration   5: 18633929.187 ops/s
Iteration   6: 18518820.351 ops/s
Iteration   7: 18743582.914 ops/s
Iteration   8: 18717241.150 ops/s
Iteration   9: 18649061.629 ops/s
Iteration  10: 18504186.087 ops/s
Iteration  11: 18685369.514 ops/s
Iteration  12: 18694470.583 ops/s
Iteration  13: 18668649.648 ops/s
Iteration  14: 18747321.190 ops/s
Iteration  15: 18719120.487 ops/s
Iteration  16: 18584395.605 ops/s
Iteration  17: 18772649.336 ops/s
Iteration  18: 18802329.493 ops/s
Iteration  19: 18601131.869 ops/s
Iteration  20: 18670071.732 ops/s

# Run progress: 52.00% complete, ETA 00:04:59
# Fork: 4 of 5
# Warmup Iteration   1: 17885532.253 ops/s
# Warmup Iteration   2: 18287413.755 ops/s
# Warmup Iteration   3: 18964467.645 ops/s
# Warmup Iteration   4: 18951445.362 ops/s
# Warmup Iteration   5: 18890000.984 ops/s
# Warmup Iteration   6: 18629277.369 ops/s
# Warmup Iteration   7: 18944916.966 ops/s
# Warmup Iteration   8: 18663899.670 ops/s
# Warmup Iteration   9: 18869046.076 ops/s
# Warmup Iteration  10: 18930841.741 ops/s
# Warmup Iteration  11: 18885382.515 ops/s
# Warmup Iteration  12: 18864854.399 ops/s
# Warmup Iteration  13: 18789129.407 ops/s
# Warmup Iteration  14: 18809468.150 ops/s
# Warmup Iteration  15: 18654338.963 ops/s
# Warmup Iteration  16: 18759216.938 ops/s
# Warmup Iteration  17: 18652174.369 ops/s
# Warmup Iteration  18: 18510605.250 ops/s
# Warmup Iteration  19: 18712791.894 ops/s
# Warmup Iteration  20: 18740816.287 ops/s
Iteration   1: 18742205.903 ops/s
Iteration   2: 18675803.486 ops/s
Iteration   3: 18817395.930 ops/s
Iteration   4: 18520811.239 ops/s
Iteration   5: 18803992.420 ops/s
Iteration   6: 18819639.979 ops/s
Iteration   7: 18732940.116 ops/s
Iteration   8: 18716211.195 ops/s
Iteration   9: 18243868.522 ops/s
Iteration  10: 18736237.794 ops/s
Iteration  11: 18450955.487 ops/s
Iteration  12: 18804141.846 ops/s
Iteration  13: 18631175.314 ops/s
Iteration  14: 18881182.888 ops/s
Iteration  15: 18059749.809 ops/s
Iteration  16: 18673174.896 ops/s
Iteration  17: 18724401.060 ops/s
Iteration  18: 18652500.034 ops/s
Iteration  19: 18744252.745 ops/s
Iteration  20: 18610520.093 ops/s

# Run progress: 56.00% complete, ETA 00:04:46
# Fork: 5 of 5
# Warmup Iteration   1: 17666493.146 ops/s
# Warmup Iteration   2: 19713033.524 ops/s
# Warmup Iteration   3: 18935137.990 ops/s
# Warmup Iteration   4: 18838225.086 ops/s
# Warmup Iteration   5: 18732744.360 ops/s
# Warmup Iteration   6: 18736305.288 ops/s
# Warmup Iteration   7: 18754021.218 ops/s
# Warmup Iteration   8: 18844511.097 ops/s
# Warmup Iteration   9: 18743458.650 ops/s
# Warmup Iteration  10: 18571038.984 ops/s
# Warmup Iteration  11: 18601283.682 ops/s
# Warmup Iteration  12: 18704300.671 ops/s
# Warmup Iteration  13: 18752217.861 ops/s
# Warmup Iteration  14: 18826185.315 ops/s
# Warmup Iteration  15: 18454513.718 ops/s
# Warmup Iteration  16: 18786280.780 ops/s
# Warmup Iteration  17: 18742861.059 ops/s
# Warmup Iteration  18: 18725194.937 ops/s
# Warmup Iteration  19: 18790789.970 ops/s
# Warmup Iteration  20: 18667363.321 ops/s
Iteration   1: 18753197.840 ops/s
Iteration   2: 18749154.596 ops/s
Iteration   3: 18065815.374 ops/s
Iteration   4: 18886973.605 ops/s
Iteration   5: 18747239.217 ops/s
Iteration   6: 18824931.346 ops/s
Iteration   7: 18698782.794 ops/s
Iteration   8: 18560275.544 ops/s
Iteration   9: 18713122.491 ops/s
Iteration  10: 18712515.018 ops/s
Iteration  11: 18734773.391 ops/s
Iteration  12: 18611487.582 ops/s
Iteration  13: 18663033.300 ops/s
Iteration  14: 18409434.454 ops/s
Iteration  15: 18749001.102 ops/s
Iteration  16: 18684144.084 ops/s
Iteration  17: 18789012.056 ops/s
Iteration  18: 18757990.493 ops/s
Iteration  19: 18069856.132 ops/s
Iteration  20: 18813308.279 ops/s


Result "benchmark.NavigablesForBenchmarkTest.testIt":
  18678618.842 ±(99.9%) 106101.634 ops/s [Average]
  (min, avg, max) = (16104569.196, 18678618.842, 19015377.695), stdev = 312843.085
  CI (99.9%): [18572517.208, 18784720.476] (assumes normal distribution)


# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigablesForEachBenchmarkTest.testIt

# Run progress: 60.00% complete, ETA 00:04:30
# Fork: 1 of 5
# Warmup Iteration   1: 16148567.687 ops/s
# Warmup Iteration   2: 16580418.196 ops/s
# Warmup Iteration   3: 18045376.250 ops/s
# Warmup Iteration   4: 17860639.363 ops/s
# Warmup Iteration   5: 18094725.397 ops/s
# Warmup Iteration   6: 18067954.299 ops/s
# Warmup Iteration   7: 18060775.124 ops/s
